buytime,selltime,ticker,buy_price,sell_price,profit_per_share
2025-02-10 09:00:00-08:00,2025-02-11 07:35:00-08:00,PSTV,1.2400000095367432,1.3300000429153442,0.09000003337860107
2025-02-13 08:30:00-08:00,2025-02-21 12:30:00-08:00,PSTV,1.1201000213623047,1.0917999744415283,-0.028300046920776367
2025-02-24 09:45:00-08:00,2025-02-28 12:10:00-08:00,PSTV,1.1399999856948853,0.800000011920929,-0.3399999737739563
2025-03-03 08:25:00-08:00,2025-03-04 10:55:00-08:00,PSTV,0.6381999850273132,0.6811000108718872,0.042900025844573975
2025-03-05 12:05:00-08:00,2025-03-05 12:30:00-08:00,PSTV,0.3440999984741211,0.33799999952316284,-0.006099998950958252
2025-02-06 08:35:00-08:00,2025-02-12 08:20:00-08:00,AGMH,0.8299000263214111,0.8579000234603882,0.02799999713897705
2025-02-13 09:35:00-08:00,2025-02-14 07:40:00-08:00,AGMH,0.7312999963760376,0.8698999881744385,0.13859999179840088
2025-02-18 08:40:00-08:00,2025-02-24 09:35:00-08:00,AGMH,0.733299970626831,0.7300000190734863,-0.0032999515533447266
2025-02-25 07:30:00-08:00,2025-02-25 10:05:00-08:00,AGMH,0.5317000150680542,0.5799999833106995,0.048299968242645264
2025-02-26 08:30:00-08:00,2025-02-27 10:15:00-08:00,AGMH,0.5310999751091003,0.5,-0.031099975109100342
2025-02-28 07:40:00-08:00,2025-02-28 10:15:00-08:00,AGMH,0.4528000056743622,0.3522000014781952,-0.10060000419616699
2025-03-03 07:30:00-08:00,2025-03-03 07:55:00-08:00,AGMH,0.13510000705718994,0.14630000293254852,0.011199995875358582
2025-03-04 07:30:00-08:00,2025-03-05 12:30:00-08:00,AGMH,0.08829999715089798,0.10339999943971634,0.01510000228881836
2025-02-05 11:05:00-08:00,2025-02-06 11:30:00-08:00,FTIIW,0.024900000542402267,0.014999999664723873,-0.009900000877678394
2025-02-07 09:25:00-08:00,2025-02-10 12:00:00-08:00,FTIIW,0.012500000186264515,0.02500000037252903,0.012500000186264515
2025-02-12 12:15:00-08:00,2025-03-04 11:30:00-08:00,FTIIW,0.027799999341368675,0.04100000113248825,0.013200001791119576
2025-02-20 07:40:00-08:00,2025-02-20 09:15:00-08:00,RVSNW,0.11739999800920486,0.09130000323057175,-0.026099994778633118
2025-02-27 10:15:00-08:00,2025-02-27 11:20:00-08:00,RVSNW,0.1298000067472458,0.14000000059604645,0.01019999384880066
2025-03-03 09:50:00-08:00,2025-03-04 10:45:00-08:00,RVSNW,0.07999999821186066,0.10769999772310257,0.027699999511241913
2025-02-27 12:10:00-08:00,2025-02-27 12:25:00-08:00,ESGLW,0.015200000256299973,0.013500000350177288,-0.0016999999061226845
2025-02-28 10:00:00-08:00,2025-02-28 11:25:00-08:00,ESGLW,0.01549999974668026,0.014600000344216824,-0.0008999994024634361
2025-03-04 11:00:00-08:00,2025-03-05 09:00:00-08:00,ESGLW,0.01119999960064888,0.01489999983459711,0.0037000002339482307
2025-02-06 10:35:00-08:00,2025-02-07 07:45:00-08:00,AACT-WT,0.10000000149011612,0.11999999731779099,0.019999995827674866
2025-02-10 07:55:00-08:00,2025-02-10 08:10:00-08:00,AACT-WT,0.10159000009298325,0.10999999940395355,0.008409999310970306
2025-02-11 10:15:00-08:00,2025-02-13 09:40:00-08:00,AACT-WT,0.11739999800920486,0.15000000596046448,0.03260000795125961
2025-02-18 09:20:00-08:00,2025-02-18 11:15:00-08:00,AACT-WT,0.11999999731779099,0.1386999934911728,0.018699996173381805
2025-02-19 08:25:00-08:00,2025-02-19 08:55:00-08:00,AACT-WT,0.10559999942779541,0.11999999731779099,0.014399997889995575
2025-02-20 08:10:00-08:00,2025-02-21 12:00:00-08:00,AACT-WT,0.11999999731779099,0.10199999809265137,-0.017999999225139618
2025-02-24 08:00:00-08:00,2025-02-24 08:05:00-08:00,AACT-WT,0.10100000351667404,0.10999999940395355,0.00899999588727951
2025-02-25 11:05:00-08:00,2025-02-26 09:15:00-08:00,AACT-WT,0.10480000078678131,0.12290000170469284,0.01810000091791153
2025-03-03 08:05:00-08:00,2025-03-03 10:05:00-08:00,AACT-WT,0.09009999781847,0.09000000357627869,-9.99942421913147e-05
